"txn_id";"customer_id";"merchant";"date";"amount";"high_value_flag";"merchant_risk_score"
"TXN0002";"C070";"Zomato";"2024-01-02";0.0;0;0.0
"TXN0002";"C070";"Zomato";"2024-01-02";0.0;0;0.0
"TXN0003";"C032";"Flipkart";"2024-02-18";47261.0;1;1.0
"TXN0003";"C032";"Flipkart";"2024-02-18";47261.0;1;1.0
"TXN0004";"C073";"Unknown";"2024-02-12";0.0;0;0.0
"TXN0004";"C073";"Unknown";"2024-02-12";0.0;0;0.0
"TXN0005";"C096";"Walmart";"2024-02-08";183313.0;1;0.0
"TXN0005";"C096";"Walmart";"2024-02-08";183313.0;1;0.0
"TXN0007";"C107";"Zomato";"2024-02-07";159427.0;1;0.0
"TXN0007";"C107";"Zomato";"2024-02-07";159427.0;1;0.0
"TXN0008";"C102";"Swiggy";"2024-02-21";143355.0;1;0.0
"TXN0008";"C102";"Swiggy";"2024-02-21";143355.0;1;0.0
"TXN0009";"C083";"Unknown";"2024-01-05";84451.0;1;0.0
"TXN0009";"C083";"Unknown";"2024-01-05";84451.0;1;0.0
"TXN0013";"C086";"Myntra";"2024-02-06";0.0;0;0.0
"TXN0013";"C086";"Myntra";"2024-02-06";0.0;0;0.0
"TXN0014";"C046";"Swiggy";"2024-02-01";0.0;0;0.0
"TXN0014";"C046";"Swiggy";"2024-02-01";0.0;0;0.0
"TXN0015";"C067";"Zomato";"2024-02-05";45084.0;1;0.0
"TXN0015";"C067";"Zomato";"2024-02-05";45084.0;1;0.0
"TXN0016";"C089";"Unknown";"2024-02-05";0.0;0;0.0
"TXN0016";"C089";"Unknown";"2024-02-05";0.0;0;0.0
"TXN0017";"C052";"Zomato";"2024-01-19";176347.0;1;0.0
"TXN0017";"C052";"Zomato";"2024-01-19";176347.0;1;0.0
"TXN0018";"C068";"Walmart";"2024-01-31";0.0;0;0.0
"TXN0018";"C068";"Walmart";"2024-01-31";0.0;0;0.0
"TXN0020";"C024";"Walmart";"2024-03-01";45211.0;1;0.0
"TXN0020";"C024";"Walmart";"2024-03-01";45211.0;1;0.0
"TXN0021";"C077";"Walmart";"2024-02-18";69186.0;1;0.0
"TXN0021";"C077";"Walmart";"2024-02-18";69186.0;1;0.0
"TXN0023";"C017";"Unknown";"2024-01-19";0.0;0;0.0
"TXN0023";"C017";"Unknown";"2024-01-19";0.0;0;0.0
"TXN0025";"C052";"Flipkart";"2024-01-08";123908.0;1;1.0
"TXN0025";"C052";"Flipkart";"2024-01-08";123908.0;1;1.0
"TXN0027";"C049";"Unknown";"2024-01-15";0.0;0;0.0
"TXN0027";"C049";"Unknown";"2024-01-15";0.0;0;0.0
"TXN0028";"C080";"Zomato";"2024-01-20";10789.0;1;0.0
"TXN0028";"C080";"Zomato";"2024-01-20";10789.0;1;0.0
"TXN0029";"C021";"Flipkart";"2024-02-12";57879.0;1;1.0
"TXN0029";"C021";"Flipkart";"2024-02-12";57879.0;1;1.0
"TXN0030";"C077";"Flipkart";"2024-01-29";0.0;0;1.0
"TXN0030";"C077";"Flipkart";"2024-01-29";0.0;0;1.0
"TXN0032";"C055";"Walmart";"2024-02-12";25087.0;1;0.0
"TXN0032";"C055";"Walmart";"2024-02-12";25087.0;1;0.0
"TXN0033";"C102";"Amazon";"2024-01-04";0.0;0;0.0
"TXN0033";"C102";"Amazon";"2024-01-04";0.0;0;0.0
"TXN0036";"C098";"Unknown";"2024-02-07";0.0;0;0.0
"TXN0036";"C098";"Unknown";"2024-02-07";0.0;0;0.0
"TXN0037";"C057";"Zomato";"2024-02-03";67917.0;1;0.0
"TXN0037";"C057";"Zomato";"2024-02-03";67917.0;1;0.0
"TXN0039";"C064";"Myntra";"2024-01-27";0.0;0;0.0
"TXN0039";"C064";"Myntra";"2024-01-27";0.0;0;0.0
"TXN0041";"C025";"Zomato";"2024-01-27";0.0;0;0.0
"TXN0041";"C025";"Zomato";"2024-01-27";0.0;0;0.0
"TXN0043";"C078";"Swiggy";"2024-01-02";57730.0;1;0.0
"TXN0043";"C078";"Swiggy";"2024-01-02";57730.0;1;0.0
"TXN0044";"C029";"Zomato";"2024-01-27";0.0;0;0.0
"TXN0044";"C029";"Zomato";"2024-01-27";0.0;0;0.0
"TXN0045";"C038";"Unknown";"2024-02-29";0.0;0;0.0
"TXN0045";"C038";"Unknown";"2024-02-29";0.0;0;0.0
"TXN0047";"C036";"Unknown";"2024-02-25";0.0;0;0.0
"TXN0047";"C036";"Unknown";"2024-02-25";0.0;0;0.0
"TXN0048";"C037";"Unknown";"2024-02-22";0.0;0;0.0
"TXN0048";"C037";"Unknown";"2024-02-22";0.0;0;0.0
"TXN0053";"C053";"Myntra";"2024-02-16";166646.0;1;0.0
"TXN0053";"C053";"Myntra";"2024-02-16";166646.0;1;0.0
"TXN0054";"C051";"Unknown";"2024-02-09";165350.0;1;0.0
"TXN0054";"C051";"Unknown";"2024-02-09";165350.0;1;0.0
"TXN0056";"C118";"Myntra";"2024-02-10";70334.0;1;0.0
"TXN0056";"C118";"Myntra";"2024-02-10";70334.0;1;0.0
"TXN0057";"C089";"Walmart";"2024-01-29";73503.0;1;0.0
