"customer_id";"name";"age";"annual_income";"segment";"city"
"C001";"Customer_1";58;761493.0;"VIP";"Delhi"
"C002";"Customer_2";32;761493.0;"PREMIUM";"Unknown"
"C003";"Customer_3";38;1084834.0;"Premium";"Mumbai"
"C004";"Customer_4";31;761493.0;"Premium";"Unknown"
"C005";"Customer_5";38;761493.0;"Regular";"New York"
"C006";"Customer_6";38;213628.0;"PREMIUM";"New York"
"C007";"Customer_7";38;526064.0;"VIP";"Mumbai"
"C008";"Customer_8";38;761493.0;"VIP";"Unknown"
"C009";"Customer_9";34;761493.0;"Premium";"New York"
"C010";"Customer_10";38;761493.0;"regular";"Bangalore"
"C011";"Customer_11";54;345867.0;"PREMIUM";"Delhi"
"C012";"Customer_12";36;688197.0;"Student";"Bangalore"
"C013";"Customer_13";38;965108.0;"VIP";"Bangalore"
"C014";"Customer_14";38;761493.0;"PREMIUM";"Unknown"
"C015";"Customer_15";38;761493.0;"PREMIUM";"Delhi"
"C016";"Customer_16";38;761493.0;"PREMIUM";"Unknown"
"C017";"Customer_17";53;880070.0;"Regular";"Mumbai"
"C018";"Customer_18";38;761493.0;"Regular";"Unknown"
"C019";"Customer_19";38;761493.0;"Student";"New York"
"C020";"Customer_20";38;761493.0;"Regular";"Delhi"
"C021";"Customer_21";38;761493.0;"PREMIUM";"Unknown"
"C022";"Customer_22";38;761493.0;"Regular";"Delhi"
"C023";"Customer_23";38;390650.0;"Premium";"Delhi"
"C024";"Customer_24";58;761493.0;"Premium";"New York"
"C025";"Customer_25";38;761493.0;"VIP";"Unknown"
"C026";"Customer_26";38;761493.0;"regular";"Bangalore"
"C027";"Customer_27";38;761493.0;"Student";"Delhi"
"C028";"Customer_28";47;761493.0;"Regular";"Unknown"
"C029";"Customer_29";38;761493.0;"regular";"Unknown"
"C030";"Customer_30";30;984154.0;"regular";"Unknown"
"C031";"Customer_31";38;761493.0;"Premium";"Mumbai"
"C032";"Customer_32";38;702167.0;"Regular";"Unknown"
"C033";"Customer_33";23;1219195.0;"regular";"Delhi"
"C034";"Customer_34";38;761493.0;"Regular";"Bangalore"
"C035";"Customer_35";38;1087384.0;"regular";"Unknown"
"C036";"Customer_36";62;761493.0;"PREMIUM";"Unknown"
"C037";"Customer_37";38;761493.0;"Premium";"Delhi"
"C038";"Customer_38";32;909016.0;"regular";"Unknown"
"C039";"Customer_39";38;661829.0;"Premium";"Unknown"
"C040";"Customer_40";58;680125.0;"Premium";"Bangalore"
"C041";"Customer_41";38;761493.0;"PREMIUM";"New York"
